==============================================================
SENTIMENT ANNOTATION AGREEMENT  (100 tweets, 7 annotators)
==============================================================

[1] Per-annotator label distribution
annotator   Positi   Negati   Neutra   Irrele   total
A1              33       23       44        0     100
A2              33       35       32        0     100
A3              39       30       31        0     100
A4              45       23       24        8     100
A5              32       15       21       32     100
A6              45       24       23        8     100
A7              40       23       37        0     100

[2] Pairwise Cohen's kappa (compare every annotation with every other)
                  A1      A2      A3      A4      A5      A6      A7
A1                --   0.716   0.805   0.683   0.479   0.698   0.877
A2             0.716      --   0.820   0.539   0.380   0.640   0.716
A3             0.805   0.820      --   0.692   0.490   0.794   0.894
A4             0.683   0.539   0.692      --   0.665   0.809   0.779
A5             0.479   0.380   0.490   0.665      --   0.585   0.579
A6             0.698   0.640   0.794   0.809   0.585      --   0.779
A7             0.877   0.716   0.894   0.779   0.579   0.779      --

Pairwise summary  → mean 0.687  | min 0.380  | max 0.894  | pairs >= 0.60: 15/21
Mean kappa is 'substantial' agreement.

[3] Fleiss' kappa (all 7 annotators at once)
0.678  → substantial agreement

[4] Per-tweet agreement (how many of the 7 annotators gave the same label)
Your explanation example: if tweet #N is negative, check whether the other
annotations also marked it negative.
tweet# entity             labels                                                                 n_agree majority  gold      match?
     0 Borderlands        ['Neutral', 'Negative', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive']    5    Positive  Positive  yes   
     1 Borderlands        ['Neutral', 'Negative', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive']    5    Positive  Positive  yes   
     2 Borderlands        ['Neutral', 'Negative', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive']    5    Positive  Positive  yes   
     3 Borderlands        ['Neutral', 'Negative', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive']    5    Positive  Positive  yes   
     4 Borderlands        ['Neutral', 'Negative', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive']    5    Positive  Positive  yes   
     5 Borderlands        ['Neutral', 'Negative', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive']    5    Positive  Positive  yes   
     6 Borderlands        ['Positive', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive']    7    Positive  Positive  yes   
     7 Borderlands        ['Positive', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive']    7    Positive  Positive  yes   
     8 Borderlands        ['Positive', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive']    7    Positive  Positive  yes   
     9 Borderlands        ['Positive', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive']    7    Positive  Positive  yes   
    10 Borderlands        ['Positive', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive']    7    Positive  Positive  yes   
    11 Borderlands        ['Neutral', 'Neutral', 'Neutral', 'Irrelevant', 'Irrelevant', 'Irrelevant', 'Neutral']    4    Neutral   Positive  no    
    12 Borderlands        ['Neutral', 'Neutral', 'Neutral', 'Neutral', 'Neutral', 'Neutral', 'Neutral']    7    Neutral   Neutral   yes   
    13 Borderlands        ['Neutral', 'Neutral', 'Neutral', 'Neutral', 'Neutral', 'Neutral', 'Neutral']    7    Neutral   Neutral   yes   
    14 Borderlands        ['Neutral', 'Neutral', 'Neutral', 'Neutral', 'Neutral', 'Neutral', 'Neutral']    7    Neutral   Neutral   yes   
    15 Borderlands        ['Neutral', 'Neutral', 'Neutral', 'Neutral', 'Neutral', 'Neutral', 'Neutral']    7    Neutral   Neutral   yes   
    16 Borderlands        ['Neutral', 'Neutral', 'Neutral', 'Neutral', 'Neutral', 'Neutral', 'Neutral']    7    Neutral   Neutral   yes   
    17 Borderlands        ['Neutral', 'Neutral', 'Neutral', 'Neutral', 'Neutral', 'Neutral', 'Neutral']    7    Neutral   Neutral   yes   
    18 Borderlands        ['Positive', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive']    7    Positive  Positive  yes   
    19 Borderlands        ['Positive', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive']    7    Positive  Positive  yes   
    20 Borderlands        ['Positive', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive']    7    Positive  Positive  yes   
    21 Borderlands        ['Positive', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive']    7    Positive  Positive  yes   
    22 Borderlands        ['Positive', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive']    7    Positive  Positive  yes   
    23 Borderlands        ['Negative', 'Negative', 'Negative', 'Neutral', 'Positive', 'Negative', 'Positive']    4    Negative  Positive  no    
    24 Borderlands        ['Negative', 'Negative', 'Negative', 'Negative', 'Negative', 'Negative', 'Negative']    7    Negative  Negative  yes   
    25 Borderlands        ['Negative', 'Negative', 'Negative', 'Negative', 'Irrelevant', 'Negative', 'Negative']    6    Negative  Negative  yes   
    26 Borderlands        ['Negative', 'Negative', 'Negative', 'Negative', 'Irrelevant', 'Negative', 'Negative']    6    Negative  Negative  yes   
    27 Borderlands        ['Negative', 'Negative', 'Negative', 'Negative', 'Negative', 'Negative', 'Negative']    7    Negative  Negative  yes   
    28 Borderlands        ['Negative', 'Negative', 'Negative', 'Negative', 'Negative', 'Negative', 'Negative']    7    Negative  Negative  yes   
    29 Borderlands        ['Negative', 'Negative', 'Negative', 'Negative', 'Negative', 'Negative', 'Negative']    7    Negative  Negative  yes   
    30 Borderlands        ['Positive', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive']    7    Positive  Positive  yes   
    31 Borderlands        ['Positive', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive']    7    Positive  Positive  yes   
    32 Borderlands        ['Positive', 'Positive', 'Positive', 'Positive', 'Irrelevant', 'Positive', 'Positive']    6    Positive  Positive  yes   
    33 Borderlands        ['Positive', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive']    7    Positive  Positive  yes   
    34 Borderlands        ['Positive', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive']    7    Positive  Positive  yes   
    35 Borderlands        ['Positive', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive', 'Positive']    7    Positive  Positive  yes   
    36 Borderlands        ['Negative', 'Negative', 'Negative', 'Negative', 'Negative', 'Negative', 'Negative']    7    Negative  Negative  yes   
    37 Borderlands        ['Negative', 'Negative', 'Negative', 'Negative', 'Negative', 'Negative', 'Negative']    7    Negative  Negative  yes   
    38 Borderlands        ['Negative', 'Negative', 'Negative', 'Negative', 'Negative', 'Negative', 'Negative']    7    Negative  Negative  yes   
    39 Borderlands        ['Negative', 'Negative', 'Negative', 'Negative', 'Negative', 'Negative', 'Negative']    7    Negative  Negative  yes   
    40 Borderlands        ['Negative', 'Negative', 'Negative', 'Negative', 'Negative', 'Negative', 'Negative']    7    Negative  Negative  yes   
    41 Borderlands        ['Neutral', 'Negative', 'Negative', 'Negative', 'Negative', 'Negative', 'Negative']    6    Negative  Negative  yes   
    42 Borderlands        ['Neutral', 'Neutral', 'Neutral', 'Positive', 'Irrelevant', 'Neutral', 'Neutral']    5    Neutral   Neutral   yes   
    43 Borderlands        ['Neutral', 'Neutral', 'Neutral', 'Positive', 'Irrelevant', 'Neutral', 'Neutral']    5    Neutral   Neutral   yes   
